B2	=C29 & " and " & C21	Virtual current salary and Training speed
C3	=VLOOKUP("Select player to analyze:",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	Select player to analyze:
D3	=CoachParrot!G$20	JS
E3	=CoachParrot!H$20	JR
F3	=CoachParrot!I$20	OD
G3	=CoachParrot!J$20	HA
H3	=CoachParrot!K$20	DR
I3	=CoachParrot!L$20	PA
J3	=CoachParrot!M$20	IS
K3	=CoachParrot!N$20	ID
L3	=CoachParrot!O$20	RB
M3	=CoachParrot!P$20	SB
N3	=CoachParrot!Q$20	ST
O3	=CoachParrot!R$20	FT
P3	=CoachParrot!T$20	GS
Q3	=VLOOKUP("Age",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	Age
R3	=VLOOKUP("Height",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	Height
U3	=IF(V3=V5,U5,IF(V3=V6,U6,IF(V3=V7,U7,IF(V3=V8,U8,U9))))	SG
V3	=MAX(V5:V9)	1532.7829359599916
AA3	=CoachParrot!B10	Enthusiasm
D4	=VLOOKUP($C4,MyData!$B$10:$T$52,COLUMN(),0)	5
E4	=VLOOKUP($C4,MyData!$B$10:$T$52,COLUMN(),0)	5
F4	=VLOOKUP($C4,MyData!$B$10:$T$52,COLUMN(),0)	4
G4	=VLOOKUP($C4,MyData!$B$10:$T$52,COLUMN(),0)	3
H4	=VLOOKUP($C4,MyData!$B$10:$T$52,COLUMN(),0)	2
I4	=VLOOKUP($C4,MyData!$B$10:$T$52,COLUMN(),0)	5
J4	=VLOOKUP($C4,MyData!$B$10:$T$52,COLUMN(),0)	3
K4	=VLOOKUP($C4,MyData!$B$10:$T$52,COLUMN(),0)	2
L4	=VLOOKUP($C4,MyData!$B$10:$T$52,COLUMN(),0)	3
M4	=VLOOKUP($C4,MyData!$B$10:$T$52,COLUMN(),0)	1
N4	=VLOOKUP($C4,MyData!$B$10:$T$52,COLUMN(),0)	8
O4	=VLOOKUP($C4,MyData!$B$10:$T$52,COLUMN(),0)	6
P4	=VLOOKUP($C4,MyData!$B$10:$T$52,COLUMN()+1,0)	9
Q4	=VLOOKUP($C4,MyData!$B$10:$T$52,1+COLUMN(),0)	27
R4	=IF(MyData!$C$5="ft",VLOOKUP(VLOOKUP($C4,MyData!$B$10:$T$52,1+COLUMN(),0),$F$100:$G$121,2),VLOOKUP($C4,MyData!$B$10:$T$52,1+COLUMN(),0))	201
AC4	=CoachParrot!AT10	ENT
AD4	=VLOOKUP("Edit:",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	Edit:
AE4	=VLOOKUP("Used",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	Used
AF4	=VLOOKUP("Effort",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	Effort
AJ4	=VLOOKUP("Space for Notes",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	Space for Notes
C5	=VLOOKUP("$ increase for 1 full level of:",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	$ increase for 1 full level of:
R5	=VLOOKUP("Potential",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	Potential
U5	=Calcs!A3	PG
V5	=Calcs!V285*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!V285),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!V285))	1348.7406451685513
AA5	=VLOOKUP("round",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	round
AE5	=IF(ISNUMBER(AD5),AD5,AC5)	5
AG5	=AE5*IF(AF5=$AF$102,4/3,IF(AF5=$AF$103,0.5,1))	6.666666666666666
AH5	=(5+(AG5-5)*Coeff!$BK$12*EXP(-ABS(AG5-5)*Coeff!$BK$13))	6.545630614884063
AI5	=(5+(AH5-5)*Coeff!$BK$12*EXP(-ABS(AH5-5)*Coeff!$BK$13))	6.436278836851628
C6	="+1" & D$3 & ":"	+1JS:
D6	=Calcs!D286*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!D286),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!D286))-$V$3	183.5677501820967
F6	="1" & G$3 & ":"	1HA:
G6	=Calcs!G286*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!G286),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!G286))-$V$3	0
I6	="+1" & J$3 & ":"	+1IS:
J6	=Calcs!J286*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!J286),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!J286))-$V$3	0
L6	="1" & M$3 & ":"	1SB:
M6	=Calcs!M286*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!M286),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!M286))-$V$3	0
R6	=IF(ISNUMBER(VLOOKUP($C4,MyData!$B$10:$U$52,2+COLUMN(),0)),(VLOOKUP($C4,MyData!$B$10:$U$52,2+COLUMN(),0)),99)	0
U6	=Calcs!A4	SG
V6	=Calcs!V286*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!V286),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!V286))	1532.7829359599916
AA6	=$AA5	round
AC6	=(5+(AI5-5)*Coeff!$BK$12*EXP(-ABS(AI5-5)*Coeff!$BK$13))	6.337098266668223
AE6	=IF(ISNUMBER(AD6),AD6,AC6)	6.337098266668223
AG6	=AE6*IF(AF6=$AF$102,4/3,IF(AF6=$AF$103,0.5,1))	3.1685491333341114
AH6	=(5+(AG6-5)*Coeff!$BK$12*EXP(-ABS(AG6-5)*Coeff!$BK$13))	3.306210305909125
D7	="+1" & E$3 & ":"	+1JR:
E7	=Calcs!E287*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!E287),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!E287))-$V$3	195.2863753014244
G7	="1" & H$3 & ":"	1DR:
H7	=Calcs!H287*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!H287),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!H287))-$V$3	0
J7	="+1" & K$3 & ":"	+1ID:
K7	=Calcs!K287*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!K287),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!K287))-$V$3	18.911774476161554
R7	=VLOOKUP("now at",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0) & ":"	now at:
U7	=Calcs!A5	SF
V7	=Calcs!V287*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!V287),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!V287))	1460.619854216873
AA7	=VLOOKUP("cup/scr",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	cup/scr
AC7	=(5+(AH6-5)*Coeff!$BK$12*EXP(-ABS(AH6-5)*Coeff!$BK$13))	3.4299259893031735
AE7	=IF(ISNUMBER(AD7),AD7,AC7)	3.4299259893031735
AG7	=AE7*IF(AF7=$AF$102,4/3,IF(AF7=$AF$103,0.5,1))	3.4299259893031735
AH7	=(5+(AG7-5)*Coeff!$BK$12*EXP(-ABS(AG7-5)*Coeff!$BK$13))	3.5416013704314357
E8	="+1" & F$3 & ":"	+1OD:
F8	=Calcs!F288*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!F288),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!F288))-$V$3	205.5373633117497
H8	="1" & I$3 & ":"	1PA:
I8	=Calcs!I288*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!I288),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!I288))-$V$3	22.62340564678516
K8	="1" & L$3 & ":"	1RB:
L8	=Calcs!L288*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!L288),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!L288))-$V$3	102.90754227921116
R8	=MAX(Calcs!X285:X289)	-0.10499999999999998
U8	=Calcs!A6	PF
V8	=Calcs!V288*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!V288),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!V288))	861.561183949896
AA8	=AA5	round
AC8	=(5+(AH7-5)*Coeff!$BK$12*EXP(-ABS(AH7-5)*Coeff!$BK$13))	3.6428098355864167
AE8	=IF(ISNUMBER(AD8),AD8,AC8)	3.6428098355864167
AG8	=AE8*IF(AF8=$AF$102,4/3,IF(AF8=$AF$103,0.5,1))	3.6428098355864167
AH8	=(5+(AG8-5)*Coeff!$BK$12*EXP(-ABS(AG8-5)*Coeff!$BK$13))	3.734862493683578
AI8	=(5+(AH8-5)*Coeff!$BK$12*EXP(-ABS(AH8-5)*Coeff!$BK$13))	3.8188608692314903
U9	=Calcs!A7	C
V9	=Calcs!V289*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!V289),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!V289))	669.8524279288044
AA9	=AA6	round
AC9	=(5+(AI8-5)*Coeff!$BK$12*EXP(-ABS(AI8-5)*Coeff!$BK$13))	3.8957373449411055
AE9	=IF(ISNUMBER(AD9),AD9,AC9)	3.8957373449411055
AG9	=AE9*IF(AF9=$AF$102,4/3,IF(AF9=$AF$103,0.5,1))	3.8957373449411055
AH9	=(5+(AG9-5)*Coeff!$BK$12*EXP(-ABS(AG9-5)*Coeff!$BK$13))	3.9662865601266306
AA10	=AA7	cup/scr
AC10	=(5+(AH9-5)*Coeff!$BK$12*EXP(-ABS(AH9-5)*Coeff!$BK$13))	4.031190044856792
AE10	=IF(ISNUMBER(AD10),AD10,AC10)	4.031190044856792
AG10	=AE10*IF(AF10=$AF$102,4/3,IF(AF10=$AF$103,0.5,1))	4.031190044856792
AH10	=(5+(AG10-5)*Coeff!$BK$12*EXP(-ABS(AG10-5)*Coeff!$BK$13))	4.091035734607581
D11	=CoachParrot!G$20	JS
E11	=CoachParrot!H$20	JR
F11	=CoachParrot!I$20	OD
G11	=CoachParrot!J$20	HA
H11	=CoachParrot!K$20	DR
I11	=CoachParrot!L$20	PA
J11	=CoachParrot!M$20	IS
K11	=CoachParrot!N$20	ID
L11	=CoachParrot!O$20	RB
M11	=CoachParrot!P$20	SB
N11	=CoachParrot!Q$20	ST
O11	=CoachParrot!R$20	FT
P11	=CoachParrot!T$20	GS
Q11	=VLOOKUP("Age",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	Age
R11	=VLOOKUP("Height",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	Height
U11	=IF(V11=V13,U13,IF(V11=V14,U14,IF(V11=V15,U15,IF(V11=V16,U16,U17))))	SG
V11	=MAX(V13:V17)	1532.7829359599916
AA11	=AA8	round
AC11	=(5+(AH10-5)*Coeff!$BK$12*EXP(-ABS(AH10-5)*Coeff!$BK$13))	4.146333567657189
AE11	=IF(ISNUMBER(AD11),AD11,AC11)	4.146333567657189
AG11	=AE11*IF(AF11=$AF$102,4/3,IF(AF11=$AF$103,0.5,1))	4.146333567657189
AH11	=(5+(AG11-5)*Coeff!$BK$12*EXP(-ABS(AG11-5)*Coeff!$BK$13))	4.197528054731354
AI11	=(5+(AH11-5)*Coeff!$BK$12*EXP(-ABS(AH11-5)*Coeff!$BK$13))	4.245008486443389
C12	=VLOOKUP("Define some attributes:",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0)	(Re-)Define some attributes:
V12	=V11-V3	0
AA12	=AA9	round
AC12	=(5+(AI11-5)*Coeff!$BK$12*EXP(-ABS(AI11-5)*Coeff!$BK$13))	4.2891172817022785
AE12	=IF(ISNUMBER(AD12),AD12,AC12)	4.2891172817022785
AG12	=AE12*IF(AF12=$AF$102,4/3,IF(AF12=$AF$103,0.5,1))	4.2891172817022785
AH12	=(5+(AG12-5)*Coeff!$BK$12*EXP(-ABS(AG12-5)*Coeff!$BK$13))	4.330156861198494
C13	=VLOOKUP("Custom designed player",Dict!$A$5:OFFSET(Dict!$B$5,Dict!$B$3-1,0),2,0) & ":"	Custom designed player:
D13	=IF(ISNUMBER(D12),D12,D4)	5
E13	=IF(ISNUMBER(E12),E12,E4)	5
F13	=IF(ISNUMBER(F12),F12,F4)	4
G13	=IF(ISNUMBER(G12),G12,G4)	3
H13	=IF(ISNUMBER(H12),H12,H4)	2
I13	=IF(ISNUMBER(I12),I12,I4)	5
J13	=IF(ISNUMBER(J12),J12,J4)	3
K13	=IF(ISNUMBER(K12),K12,K4)	2
L13	=IF(ISNUMBER(L12),L12,L4)	3
M13	=IF(ISNUMBER(M12),M12,M4)	1
N13	=IF(ISNUMBER(N12),N12,N4)	8
O13	=IF(ISNUMBER(O12),O12,O4)	6
P13	=IF(ISNUMBER(P12),P12,P4)	9
Q13	=IF(ISNUMBER(Q12),Q12,Q4)	27
R13	=IF(ISNUMBER(INT(LEFT(R12,1))),IF(MyData!$C$5="ft",VLOOKUP(R12,$F$100:$G$121,2),R12),R4)	201
U13	=U5	PG
V13	=Calcs!V293*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!V293),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!V293))	1348.7406451685513
AA13	=AA10	cup/scr
AC13	=(5+(AH12-5)*Coeff!$BK$12*EXP(-ABS(AH12-5)*Coeff!$BK$13))	4.368395341840562
AE13	=IF(ISNUMBER(AD13),AD13,AC13)	4.368395341840562
AG13	=AE13*IF(AF13=$AF$102,4/3,IF(AF13=$AF$103,0.5,1))	4.368395341840562
AH13	=(5+(AG13-5)*Coeff!$BK$12*EXP(-ABS(AG13-5)*Coeff!$BK$13))	4.404071281975112
B14	=VLOOKUP(C14,$J$100:$K$132,2,0)	9
D14	=OFFSET(Coeff!$B$224,COLUMN()-COLUMN($D$1),$B14-1)	0
E14	=OFFSET(Coeff!$B$224,COLUMN()-COLUMN($D$1),$B14-1)	0
F14	=OFFSET(Coeff!$B$224,COLUMN()-COLUMN($D$1),$B14-1)	0.5
G14	=OFFSET(Coeff!$B$224,COLUMN()-COLUMN($D$1),$B14-1)	0.05
H14	=OFFSET(Coeff!$B$224,COLUMN()-COLUMN($D$1),$B14-1)	0.05
I14	=OFFSET(Coeff!$B$224,COLUMN()-COLUMN($D$1),$B14-1)	0
J14	=OFFSET(Coeff!$B$224,COLUMN()-COLUMN($D$1),$B14-1)	0
K14	=OFFSET(Coeff!$B$224,COLUMN()-COLUMN($D$1),$B14-1)	0.1
L14	=OFFSET(Coeff!$B$224,COLUMN()-COLUMN($D$1),$B14-1)	0
M14	=OFFSET(Coeff!$B$224,COLUMN()-COLUMN($D$1),$B14-1)	0
N14	=IF(B$14=32,Coeff!AG$245,0)	0
O14	=IF(B$14=33,Coeff!AH$245,0)	0
U14	=U6	SG
V14	=Calcs!V294*MIN(Coeff!$AA$2-Coeff!$AA$3*LN(Calcs!V294),Coeff!$AA$4-Coeff!$AA$5*LN(Calcs!V294))	1532.7829359599916
AA14	=AA11	round
AC14	=(5+(AH13-5)*Coeff!$BK$12*EXP(-ABS(AH13-5)*Coeff!$BK$13))	4.437397657336932
AE14	=IF(ISNUMBER(AD14),AD14,AC14)	4.437397657336932
AG14	=AE14*IF(AF14=$AF$102,4/3,IF(AF14=$AF$103,0.5,1))	4.437397657336932
AH14	=(5+(AG14-5)*Coeff!$BK$12*EXP(-ABS(AG14-5)*Coeff!$BK$13))	4.468565209664064
AI14	=(5+(AH14-5)*Coeff!$BK$12*EXP(-ABS(AH14-5)*Coeff!$BK$13))	4.497745280713203
C15	=Q11 & " " & Q13 & ": x"	Age 27: x
D15	=IF(D14>0,VLOOKUP($Q$13,Coeff!$AJ$214:$AK$236,2,0),"")	
E15	=IF(E14>0,VLOOKUP($Q$13,Coeff!$AJ$214:$AK$236,2,0),"")	
F15	=IF(F14>0,VLOOKUP($Q$13,Coeff!$AJ$214:$AK$236,2,0),"")	0.27
G15	=IF(G14>0,VLOOKUP($Q$13,Coeff!$AJ$214:$AK$236,2,0),"")	0.27
H15	=IF(H14>0,VLOOKUP($Q$13,Coeff!$AJ$214:$AK$236,2,0),"")	0.27
I15	=IF(I14>0,VLOOKUP($Q$13,Coeff!$AJ$214:$AK$236,2,0),"")	
J15	=IF(J14>0,VLOOKUP($Q$13,Coeff!$AJ$214:$AK$236,2,0),"")	
K15	=IF(K14>0,VLOOKUP($Q$13,Coeff!$AJ$214:$AK$236,2,0),"")	0.27
L15	=IF(L14>0,VLOOKUP($Q$13,Coeff!$AJ$214:$AK$236,2,0),"")	
M15	=IF(M14>0,VLOOKUP($Q$13,Coeff!$AJ$214:$AK$236,2,0),"")	
U15	=U7	SF
